Function name;input data;Function decription
location_data;user_id, game_id;Returns dictionary with keys: lat, lon, timestamp as string, user_id, game_id. Values as lists
get_name;user_id;Returns Username
get_display_name;user_id;Returns Displayname
get_last_location;user_id, game_id; Returns list with latitude [0], longitude [1], timestamp as string [2]
set_location;user_id, game_id, (float)latitude, (float)longitude;Saving user in-game location to database


map_canvas
deg2num;(float)latitude, (float)longitude, zoom;Converts latitude and longitude to Mercator format based on zoom level
map_canvas;user_id, game_id, zoom;Generates map from tiles (OpenStreetMap) based on user in-game locations
